Automat==20.2.0
bandit==1.7.4
  - GitPython [required: >=1.0.1, installed: 3.1.31]
      - charset-normalizer [required: >=2,<4, installed: 3.1.0]
      - idna [required: >=2.5,<4, installed: 2.10]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
    - six [required: >=1.10.0, installed: 1.15.0]
    - stevedore [required: >=1.20.0, installed: 4.1.1]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
  - munch [required: >=2.1.0, installed: 2.5.0]
    - six [required: Any, installed: 1.15.0]
  - netifaces [required: >=0.10.4, installed: 0.11.0]
  - os-service-types [required: >=1.7.0, installed: 1.7.0]
    - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
  - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
  - PyYAML [required: >=3.13, installed: 5.3.1]
  - requestsexceptions [required: >=1.2.0, installed: 1.4.0]
os-testr==2.0.1
  - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
  - python-subunit [required: >=1.0.0, installed: 1.4.0]
    - extras [required: Any, installed: 1.0.0]
    - testtools [required: >=0.9.34, installed: 2.5.0]
      - extras [required: >=1.0.0, installed: 1.0.0]
      - fixtures [required: >=1.3.0, installed: 3.0.0]
        - pbr [required: >=0.11, installed: 5.5.1]
        - six [required: Any, installed: 1.15.0]
      - pbr [required: >=0.11, installed: 5.5.1]
  - stestr [required: >=1.0.0, installed: 3.2.0]
    - cliff [required: >=2.8.0, installed: 4.2.0]
      - autopage [required: >=0.4.0, installed: 0.5.1]
      - cmd2 [required: >=1.0.0, installed: 2.4.3]
        - attrs [required: >=16.3.0, installed: 21.2.0]
        - pyperclip [required: >=1.6, installed: 1.8.2]
        - wcwidth [required: >=0.1.7, installed: 0.2.6]
      - importlib-metadata [required: >=4.4, installed: 4.6.4]
      - PrettyTable [required: >=0.7.2, installed: 3.6.0]
        - wcwidth [required: Any, installed: 0.2.6]
      - PyYAML [required: >=3.12, installed: 5.3.1]
      - stevedore [required: >=2.0.1, installed: 4.1.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - fixtures [required: >=3.0.0, installed: 3.0.0]
      - pbr [required: >=0.11, installed: 5.5.1]
      - six [required: Any, installed: 1.15.0]
      - testtools [required: >=0.9.22, installed: 2.5.0]
        - extras [required: >=1.0.0, installed: 1.0.0]
        - pbr [required: >=0.11, installed: 5.5.1]
    - future [required: Any, installed: 0.18.3]
    - pbr [required: >=2.0.0,!=4.0.3,!=4.0.2,!=4.0.1,!=4.0.0,!=2.1.0, installed: 5.5.1]
    - python-subunit [required: >=1.4.0, installed: 1.4.0]
      - extras [required: Any, installed: 1.0.0]
      - testtools [required: >=0.9.34, installed: 2.5.0]
        - extras [required: >=1.0.0, installed: 1.0.0]
        - fixtures [required: >=1.3.0, installed: 3.0.0]
          - pbr [required: >=0.11, installed: 5.5.1]
          - six [required: Any, installed: 1.15.0]
        - pbr [required: >=0.11, installed: 5.5.1]
    - PyYAML [required: >=3.10.0, installed: 5.3.1]
    - testtools [required: >=2.2.0, installed: 2.5.0]
      - extras [required: >=1.0.0, installed: 1.0.0]
      - fixtures [required: >=1.3.0, installed: 3.0.0]
        - pbr [required: >=0.11, installed: 5.5.1]
        - six [required: Any, installed: 1.15.0]
      - pbr [required: >=0.11, installed: 5.5.1]
    - voluptuous [required: >=0.8.9, installed: 0.13.1]
  - testtools [required: >=2.2.0, installed: 2.5.0]
    - extras [required: >=1.0.0, installed: 1.0.0]
    - fixtures [required: >=1.3.0, installed: 3.0.0]
      - pbr [required: >=0.11, installed: 5.5.1]
      - six [required: Any, installed: 1.15.0]
    - pbr [required: >=0.11, installed: 5.5.1]
oslotest==4.5.0
  - fixtures [required: >=3.0.0, installed: 3.0.0]
    - pbr [required: >=0.11, installed: 5.5.1]
    - six [required: Any, installed: 1.15.0]
    - testtools [required: >=0.9.22, installed: 2.5.0]
      - extras [required: >=1.0.0, installed: 1.0.0]
      - pbr [required: >=0.11, installed: 5.5.1]
  - python-subunit [required: >=1.0.0, installed: 1.4.0]
    - extras [required: Any, installed: 1.0.0]
    - testtools [required: >=0.9.34, installed: 2.5.0]
      - extras [required: >=1.0.0, installed: 1.0.0]
      - fixtures [required: >=1.3.0, installed: 3.0.0]
        - pbr [required: >=0.11, installed: 5.5.1]
        - six [required: Any, installed: 1.15.0]
      - pbr [required: >=0.11, installed: 5.5.1]
  - six [required: >=1.10.0, installed: 1.15.0]
  - testtools [required: >=2.2.0, installed: 2.5.0]
    - extras [required: >=1.0.0, installed: 1.0.0]
    - fixtures [required: >=1.3.0, installed: 3.0.0]
      - pbr [required: >=0.11, installed: 5.5.1]
      - six [required: Any, installed: 1.15.0]
    - pbr [required: >=0.11, installed: 5.5.1]
pexpect==4.8.0
pifpaf==3.1.5
  - click [required: Any, installed: 8.0.3]
  - daiquiri [required: Any, installed: 3.2.1]
    - python-json-logger [required: Any, installed: 2.0.7]
  - fixtures [required: Any, installed: 3.0.0]
    - pbr [required: >=0.11, installed: 5.5.1]
    - six [required: Any, installed: 1.15.0]
    - testtools [required: >=0.9.22, installed: 2.5.0]
      - extras [required: >=1.0.0, installed: 1.0.0]
      - pbr [required: >=0.11, installed: 5.5.1]
  - jinja2 [required: Any, installed: 3.0.3]
  - pbr [required: Any, installed: 5.5.1]
  - psutil [required: Any, installed: 5.9.4]
  - xattr [required: Any, installed: 0.10.1]
    - cffi [required: >=1.0, installed: 1.15.1]
      - pycparser [required: Any, installed: 2.21]
pip==22.0.2
pipdeptree==2.7.0
pipreqs==0.4.11
  - docopt [required: Any, installed: 0.6.2]
  - yarg [required: Any, installed: 0.1.9]
    - requests [required: Any, installed: 2.28.2]
      - certifi [required: >=2017.4.17, installed: 2020.6.20]
      - charset-normalizer [required: >=2,<4, installed: 3.1.0]
      - idna [required: >=2.5,<4, installed: 2.10]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
ptyprocess==0.7.0
py==1.10.0
pyasn1==0.4.8
pyasn1-modules==0.2.1
PyGObject==3.42.1
  - pycairo [required: >=1.16.0, installed: 1.20.1]
PyHamcrest==2.0.2
PyJWT==2.3.0
pyOpenSSL==21.0.0
pyrsistent==0.18.1
pyserial==3.5
python-apt==2.4.0+ubuntu1
python-debian==0.1.43ubuntu1
python-magic==0.4.24
SecretStorage==3.3.1
service-identity==18.1.0
sos==4.4
ssh-import-id==5.11
systemd-python==234
testrepository==0.0.20
  - fixtures [required: Any, installed: 3.0.0]
    - pbr [required: >=0.11, installed: 5.5.1]
    - six [required: Any, installed: 1.15.0]
    - testtools [required: >=0.9.22, installed: 2.5.0]
      - extras [required: >=1.0.0, installed: 1.0.0]
      - pbr [required: >=0.11, installed: 5.5.1]
  - python-subunit [required: >=0.0.18, installed: 1.4.0]
    - extras [required: Any, installed: 1.0.0]
    - testtools [required: >=0.9.34, installed: 2.5.0]
      - extras [required: >=1.0.0, installed: 1.0.0]
      - fixtures [required: >=1.3.0, installed: 3.0.0]
        - pbr [required: >=0.11, installed: 5.5.1]
        - six [required: Any, installed: 1.15.0]
      - pbr [required: >=0.11, installed: 5.5.1]
  - testtools [required: >=0.9.30, installed: 2.5.0]
    - extras [required: >=1.0.0, installed: 1.0.0]
    - fixtures [required: >=1.3.0, installed: 3.0.0]
      - pbr [required: >=0.11, installed: 5.5.1]
      - six [required: Any, installed: 1.15.0]
    - pbr [required: >=0.11, installed: 5.5.1]
tox==4.4.11
  - cachetools [required: >=5.3, installed: 5.3.0]
  - chardet [required: >=5.1, installed: 5.1.0]
  - colorama [required: >=0.4.6, installed: 0.4.6]
  - filelock [required: >=3.10.7, installed: 3.11.0]
  - packaging [required: >=23, installed: 23.0]
  - platformdirs [required: >=3.2, installed: 3.2.0]
  - pluggy [required: >=1, installed: 1.0.0]
  - pyproject-api [required: >=1.5.1, installed: 1.5.1]
    - packaging [required: >=23, installed: 23.0]
    - tomli [required: >=2.0.1, installed: 2.0.1]
  - tomli [required: >=2.0.1, installed: 2.0.1]
  - virtualenv [required: >=20.21, installed: 20.21.0]
    - distlib [required: >=0.3.6,<1, installed: 0.3.6]
    - filelock [required: >=3.4.1,<4, installed: 3.11.0]
    - platformdirs [required: >=2.4,<4, installed: 3.2.0]
Twisted==22.1.0
ubuntu-advantage-tools==8001
ufw==0.36.1
unattended-upgrades==0.1
wadllib==1.3.6
wheel==0.37.1
yq==3.1.0
  - argcomplete [required: >=1.8.1, installed: 3.0.4]
  - PyYAML [required: >=5.3.1, installed: 5.3.1]
  - toml [required: >=0.10.0, installed: 0.10.2]
  - xmltodict [required: >=0.11.0, installed: 0.13.0]
zipp==1.0.0
zope.interface==5.4.0
